# Ovok Documentation

Every doc page is mirrored as raw markdown at /llms<url>.md.
- /dev/api/fhir/specialized-medication-definition/medicinal-product-definition.md
- /dev/api/fhir/specialized-medication-definition/packaged-product-definition.md
- /dev/api/fhir/specialized-medication-definition/regulated-authorization.md
- /dev/api/fhir/specialized-medication-definition/substance-definition.md
- /dev/api/fhir/specialized-medication-definition/substance-nucleic-acid.md
- /dev/api/fhir/specialized-medication-definition/substance-polymer.md
- /dev/api/fhir/specialized-medication-definition/substance-protein.md
- /dev/api/fhir/specialized-medication-definition/substance-reference-information.md
- /dev/api/fhir/specialized-medication-definition/substance-source-material.md
- /dev/api/fhir/specialized-public-health-research/adverse-event.md
- /dev/api/fhir/specialized-public-health-research/biologically-derived-product.md
- /dev/api/fhir/specialized-public-health-research/biologically-derived-product-dispense.md
- /dev/api/fhir/specialized-public-health-research/detected-issue.md
- /dev/api/fhir/specialized-public-health-research/evidence.md
- /dev/api/fhir/specialized-public-health-research/evidence-report.md
- /dev/api/fhir/specialized-public-health-research/evidence-variable.md
- /dev/api/fhir/specialized-public-health-research/nutrition-product.md
- /dev/api/fhir/specialized-public-health-research/research-study.md
- /dev/api/fhir/specialized-public-health-research/research-subject.md
- /dev/api/fhir/specialized-public-health-research/substance.md
- /dev/api/fhir/specialized-quality-testing/activity-definition.md
- /dev/api/fhir/specialized-quality-testing/event-definition.md
- /dev/api/fhir/specialized-quality-testing/library.md
- /dev/api/fhir/specialized-quality-testing/measure.md
- /dev/api/fhir/specialized-quality-testing/measure-report.md
- /dev/api/fhir/specialized-quality-testing/observation-definition.md
- /dev/api/fhir/specialized-quality-testing/plan-definition.md
- /dev/api/fhir/specialized-quality-testing/specimen-definition.md
- /dev/api/fhir/specialized-quality-testing/test-plan.md
- /dev/api/fhir/specialized-quality-testing/test-report.md
- /dev/api/fhir/specialized-quality-testing/test-script.md
- /dev/api/fhir/terminology/code-system.md
- /dev/api/fhir/terminology/concept-map.md
- /dev/api/fhir/terminology/naming-system.md
- /dev/api/fhir/terminology/terminology-capabilities.md
- /dev/api/fhir/terminology/value-set.md
- /dev/api/fhir/workflow/appointment.md
- /dev/api/fhir/workflow/appointment-response.md
- /dev/api/fhir/workflow/schedule.md
- /dev/api/fhir/workflow/slot.md
- /dev/api/fhir/workflow/task.md
- /dev/api/fhir/workflow/transport.md
- /dev/api/fhir/workflow/verification-result.md
- /dev/api/high-level/ai-translation/translation-controller-translate.md
- /dev/api/high-level/authentication-b-2-b/auth-b-2-b-login-controller-login.md
- /dev/api/high-level/authentication-b-2-b/auth-b-2-b-register-controller-register.md
- /dev/api/high-level/authentication-session-management/auth-session-controller-find-all.md
- /dev/api/high-level/authentication-session-management/auth-session-controller-revoke-sessions.md
- /dev/api/high-level/authentication/auth-controller-refresh-token.md
- /dev/api/high-level/authentication/auth-delete-controller-delete-user.md
- /dev/api/high-level/authentication/auth-login-controller-login-v-2.md
- /dev/api/high-level/authentication/auth-me-controller-get-user-profile.md
- /dev/api/high-level/authentication/auth-register-controller-register.md
- /dev/api/high-level/bots-execute-a-custom-script/bots-controller-exec-bot-by-identifier-post.md
- /dev/api/high-level/cms-public-delivery/public-delivery-controller-get-item-v-1.md
- /dev/api/high-level/cms-public-delivery/public-delivery-controller-list-items-v-1.md
- /dev/api/high-level/content/content-proxy-controller-proxy-delete.md
- /dev/api/high-level/content/content-proxy-controller-proxy-get.md
- /dev/api/high-level/content/content-proxy-controller-proxy-head.md
- /dev/api/high-level/content/content-proxy-controller-proxy-options.md
- /dev/api/high-level/content/content-proxy-controller-proxy-patch.md
- /dev/api/high-level/content/content-proxy-controller-proxy-post.md
- /dev/api/high-level/content/content-proxy-controller-proxy-put.md
- /dev/api/high-level/document/document-controller-create-upload-credentials.md
- /dev/api/high-level/document/document-controller-delete-document.md
- /dev/api/high-level/document/document-controller-generate-replace-credentials.md
- /dev/api/high-level/document/document-controller-get-file-url.md
- /dev/api/high-level/document/document-controller-get-public-file-url.md
- /dev/api/high-level/document/document-controller-search-files.md
- /dev/api/high-level/document/document-controller-update-document-metadata.md
- /dev/api/high-level/index.md
- /dev/api/high-level/localization-keys/localization-controller-delete-localization.md
- /dev/api/high-level/localization-keys/localization-controller-get-localization.md
- /dev/api/high-level/localization-keys/localization-controller-get-localizations.md
- /dev/api/high-level/localization-keys/localization-controller-update-localization.md
- /dev/api/high-level/localization-keys/localization-i-18-next-controller-get-all-i-18-n.md
- /dev/api/high-level/localization-keys/localization-i-18-next-controller-patch-all-i-18-n.md
- /dev/api/high-level/localization-keys/localization-mapped-controller-map-localizations.md
- /dev/api/high-level/localization/locale-controller-get-locale.md
- /dev/api/high-level/localization/locale-controller-patch-locale.md
- /dev/api/high-level/organization-code-information/organization-code-controller-get-organization-code.md
- /dev/api/high-level/organization-code-information/organization-code-controller-send-email-of-organizations.md
- /dev/api/high-level/partner/partner-controller-health-check-0.md
- /dev/api/high-level/partner/partner-controller-health-check-1-v-1.md
- /dev/api/high-level/partner/partner-controller-health-check-2-v-2.md
- /dev/api/high-level/partner/partner-controller-health-check-3-v-3.md
- /dev/api/high-level/project-settings/project-settings-controller-get-settings-v-1.md
- /dev/api/high-level/project-settings/project-settings-controller-put-setting-v-1.md
- /dev/api/high-level/projects/projects-controller-get-my-cms-locales-v-1.md
- /dev/api/high-level/projects/projects-controller-get-my-project-features-v-1.md
- /dev/api/high-level/projects/projects-controller-get-my-tenant-code-v-1.md
- /dev/api/high-level/projects/projects-controller-get-project-v-1.md
- /dev/api/high-level/projects/projects-controller-invite-member-v-1.md
- /dev/api/high-level/projects/projects-controller-list-my-members-v-1.md
- /dev/api/high-level/projects/projects-controller-list-my-projects-v-1.md
- /dev/api/high-level/projects/projects-controller-remove-member-v-1.md
- /dev/api/high-level/projects/projects-controller-update-member-v-1.md
- /dev/api/high-level/projects/projects-controller-update-my-cms-locales-v-1.md
- /dev/api/high-level/projects/projects-controller-update-my-project-features-v-1.md
- /dev/api/high-level/sub-projects/sub-project-controller-create-sub-tenant.md
- /dev/api/high-level/sub-projects/sub-project-controller-delete-sub-tenant.md
- /dev/api/high-level/sub-projects/sub-project-controller-get-project-relationships.md
- /dev/api/high-level/tenant-authentication/tenant-patient-auth-controller-finish-login.md
- /dev/api/high-level/tenant-authentication/tenant-patient-auth-controller-mfa-start.md
- /dev/api/high-level/tenant-authentication/tenant-patient-auth-controller-register.md
- /dev/api/high-level/tenant-authentication/tenant-patient-auth-controller-start-login.md
- /dev/api/high-level/tenant-authentication/tenant-practitioner-auth-controller-finish-login.md
- /dev/api/high-level/tenant-authentication/tenant-practitioner-auth-controller-mfa-start.md
- /dev/api/high-level/tenant-authentication/tenant-practitioner-auth-controller-start-login.md
- /dev/api/high-level/wearables-early-access/wearables-controller-list-connections-v-1.md
- /dev/api/high-level/wearables-early-access/wearables-controller-oauth-callback-v-1.md
- /dev/api/high-level/wearables-early-access/wearables-controller-revoke-v-1.md
- /dev/api/high-level/wearables-early-access/wearables-controller-start-connect-v-1.md
- /dev/api/high-level/wearables-early-access/wearables-controller-webhook-ingress-v-1.md
- /dev/api/high-level/wearables-early-access/wearables-controller-webhook-verify-v-1.md
- /dev/cms/api-keys.md
- /dev/cms/authoring.md
- /dev/cms/enable.md
- /dev/cms/index.md
- /dev/cms/public-delivery.md
- /dev/platform/environments.md
- /dev/platform/overview.md
- /dev/surfaces/console.md
- /dev/surfaces/data-dashboard.md
